ID,method,prop_POC,C_N_MAOC,C_N_POC,yield_N,yield_C,Clay,pH,TOC,TOC_mesured,TIC,num_ID,c_poc,c_maoc
SP 05,M1,36.3546078161492,10.7590759075908,21.6434108527132,90.4199085449086,96.3778221643907,34.47,6.46,62.38,43.48,0.09,65,15.806983478461671,27.673016521538326
PS 04,M1,56.6941875218359,20.1981132075472,34.1132075471698,96.6054335367553,86.0575219051612,8.6,5.27,20.78,28.02,0.0,61,15.88571134361842,12.134288656381582
EPC 39a,M1,35.8660174635798,9.43392070484582,16.2893081761006,103.007047834203,100.145234389505,38.69,5.99,31.72,45.6,0.0,51,16.354903963392392,29.245096036607617
CL-14-2015,M1,23.4712172766752,8.98026315789474,22.2,92.1553058340623,93.1722726421902,33.0,6.8,13.01,13.01,0.0,44,3.0536053676954436,9.956394632304555
CL-14-2002,M1,30.0156500854758,9.01948051948052,30.7674418604651,99.6138211382113,102.895356387012,33.0,6.8,13.3,13.3,0.0,43,3.992081461368282,9.30791853863172
CL-10-2015,M1,37.667210993053,8.88888888888889,27.5957446808511,98.9952513039584,97.7780551599934,33.0,6.8,14.14,14.14,0.0,42,5.326143634417694,8.813856365582305
CL-10-2002,M1,35.4480352408559,8.73248407643312,25.8837209302326,91.7367864239509,105.136776578459,33.0,6.8,12.05,12.05,0.0,41,4.271488246523137,7.778511753476864
CL-05-2002,M1,33.5942457828481,8.83571428571429,26.1739130434783,84.259291972866,86.6841557772833,33.0,6.8,14.14,14.14,0.0,39,4.750226353694721,9.389773646305278
CHS 57b,M1,64.8968600739299,20.3202054794521,22.1836734693877,101.297875513497,99.5722389797878,5.31,4.54,34.16,30.61,0.0,38,19.864928868629942,10.745071131370057
CHS 57A,M1,50.9862605973527,10.039911308204,14.7363636363636,94.405312632293,92.1779678754361,15.41,4.57,23.07,25.66,0.0,37,13.083074469280701,12.576925530719299
CHS 35,M1,41.3839951089792,18.9140271493213,24.7071428571429,112.038813620702,106.107825071189,17.56,4.37,39.87,47.11,0.0,36,19.4960000958401,27.6139999041599
CHP 18,M1,28.4429589904974,13.457264957265,23.3211009174312,98.8500574664097,89.955062970132,46.86,5.11,35.45,32.78,0.0,35,9.323601957085048,23.45639804291495
CHP 10,M1,32.073995028589,11.5641025641026,20.157469717362,101.461661469135,94.1001955219538,61.51,4.7,42.97,44.92,0.0,34,14.40763856684218,30.512361433157825
WF MI,M1,27.8700793484005,15.8622754491018,27.8826815642458,91.1410281949355,103.800452208055,43.2,7.3,32.8,50.18,19.6,68,13.98520581702737,36.194794182972636
WF CR,M1,26.1457804398663,16.9404761904762,51.4032258064516,87.161013018337,103.921351601823,43.2,7.3,18.6,37.73,19.6,67,9.864802959961555,27.865197040038446
FM MI,M1,15.7111104486921,11.1409395973154,18.6581818181818,87.2436322317962,93.1032100024071,15.0,6.7,19.3,19.95,1.3,53,3.134366534514074,16.815633465485924
FM CR,M1,12.6190803938084,10.9791666666667,15.9326923076923,84.6429182567599,90.9076348878798,15.0,6.7,17.2,18.62,1.3,52,2.349672769327124,16.270327230672876
DE MI,M1,22.40302122896,9.96035242290749,14.3526315789474,90.1040073889419,96.9086466862118,44.7,7.1,23.2,24.26,1.7,48,5.4349729501456965,18.825027049854306
DE CR,M1,16.6378274000309,8.81290322580645,11.7123287671233,89.5195289317143,94.8437569530815,44.7,7.1,11.0,13.1,1.7,47,2.179555389404048,10.920444610595952
BZE 6201,M1,30.2041178724637,9.80786026200873,12.6363636363636,92.765617875057,103.993410326252,15.0,7.85,25.09,21.97,11.01,33,6.635844696580276,15.334155303419724
BZE 6035,M1,35.0601541258303,14.2542819499341,15.1639344262295,93.1102303043754,90.8146538127222,3.8,6.07,21.73,36.41,0.0,32,12.765402117214812,23.64459788278518
BZE 5406,M1,36.7049989450695,8.63888888888889,10.0727482678984,90.7242654240195,95.444418744087,37.6,7.38,81.08,75.38,4.18,31,27.668228204793387,47.71177179520661
BZE 5300,M1,44.1655832021119,9.53069306930693,11.2628205128205,91.5466584770928,95.092958605062,20.5,6.58,41.6,43.51,0.0,30,19.216445251238884,24.29355474876111
BZE 5216,M1,32.1419797160674,9.89540816326531,13.4,99.8712240737139,96.6720851286891,22.4,5.46,61.2,60.27,0.0,29,19.37197117487382,40.89802882512618
BZE 4770,M1,33.0068939175798,10.1124161073826,13.8986666666667,91.5905795155487,95.146820267213,67.2,7.31,80.16,73.59,2.84,28,24.28977323394698,49.30022676605302
BZE 4764,M1,33.7550941476008,8.93812375249501,13.7525597269625,94.5010670081093,93.7063982376412,46.0,6.42,56.45,56.22,0.0,27,18.97711392978117,37.24288607021882
BZE 4655,M1,20.2300063237855,10.910447761194,13.3506944444444,88.8819421110737,101.615840589012,21.5,6.6,15.67,16.45,0.31,26,3.3278360402627145,13.122163959737286
BZE 3952,M1,18.8403387463347,9.38513513513514,13.0898203592814,87.9779577147998,94.9967121380129,31.4,8.1,14.04,15.7,15.81,25,2.9579331831745477,12.742066816825451
BZE 3581,M1,16.6891516546307,8.22727272727273,13.2264150943396,88.2859603789836,87.419524919525,29.3,6.36,11.01,11.44,0.0,24,1.909238949289752,9.530761050710247
BZE 3290,M1,40.7817356987135,9.64670658682635,11.490832157969,94.8190578479914,98.9277883821464,31.1,6.01,59.29,58.57,0.0,23,23.885862598736495,34.684137401263506
BZE 2659,M1,35.3046920763863,11.5736434108527,13.993288590604,82.4329146730462,90.2125017700368,21.5,7.58,22.38,21.4,2.63,22,7.555204104346668,13.84479589565333
BZE 1412,M1,27.1814456011933,15.7549668874172,15.0,98.8835891443254,102.262142605748,3.2,5.9,15.53,15.63,0.0,20,4.248459947466513,11.381540052533488
BZE 1173,M1,38.0753630532868,13.8139377537212,14.2628865979381,99.0457910611461,96.1207323837393,5.2,5.89,59.77,61.95,0.0,18,23.587687411511173,38.36231258848883
BZE 0259,M1,27.4254400705885,10.9160583941606,15.811320754717,101.418113937783,104.987359456219,34.1,7.49,27.13,27.08,4.64,17,7.426809171115366,19.653190828884632
BZE 0060,M1,44.9478299588779,9.42250530785563,12.0966057441253,99.3595639306144,99.5573571267568,56.1,5.3,120.31,116.42,0.0,16,52.32826363812565,64.09173636187435
BS MI,M1,21.3905687124909,11.5081081081081,21.25,90.1041504942298,93.7442168244453,4.0,6.25,18.3,8.83,0.0,15,1.8887872173129465,6.941212782687054
BS A,M1,24.1044836020904,10.762331838565,20.8421052631579,98.607859929584,103.066008789416,4.0,6.25,15.5,10.49,0.0,14,2.528560329859283,7.9614396701407175
6019,M1,46.706799335055,9.4696734059098,11.1834130781499,97.5591251814733,97.8859450653485,39.1,5.86,136.96,0.0,0.0,6,0.0,0.0
3820,M1,20.2123477912624,9.57933579335793,12.0850439882698,101.311698633453,103.537661018641,53.9,7.52,28.94,27.1,29.27,4,5.477546251432111,21.622453748567892
3596,M1,25.2411017828,9.40291262135923,12.8678414096916,91.6339121059358,98.0550788130119,60.0,7.57,22.98,21.59,13.35,3,5.44955387490652,16.14044612509348
1005,M1,19.2826595428512,8.81899109792285,12.0,99.0945677933665,95.5031522433725,10.8,6.52,9.05,9.74,0.0,2,1.878131039473707,7.861868960526293
786,M1,31.3477686381251,20.7509549274255,20.051724137931,102.637481429777,102.56851604052,3.6,6.02,35.61,33.07,0.0,1,10.36670708862797,22.703292911372028
347,M1,62.7084097444066,16.8557327258922,16.3664596273292,93.7037438958221,94.486903750969,4.4,6.08,76.0,0.0,0.0,0,0.0,0.0
TT-06,M1,17.509173117132,8.3030303030303,11.0227272727273,100.534376926704,94.1350415610703,28.1,8.6,15.9,15.57,171.6,66,2.726178254337453,12.843821745662547
REMENDIA,M1,23.8324259809663,9.16044776119403,15.7371428571429,96.7646035751344,98.6383443130481,39.1,5.8,36.6,25.55,0.0,63,6.089184838136889,19.460815161863113
ENERIZ C4,M1,14.5540573265146,7.86131386861314,12.0135135135135,94.9049673363737,91.3323316028234,29.8,8.6,12.1,55.5,399.3,50,8.077501816215603,47.4224981837844
ENERIZ C3,M1,27.3313051425808,8.33333333333333,11.2056074766355,86.0182331808982,84.362592431883,29.8,8.6,14.0,57.98,399.3,49,15.846690721668345,42.13330927833165
CS-16-058-A2,M1,21.1178675049794,8.58333333333333,10.0718954248366,85.1910047389791,90.7105373583504,30.2,7.9,12.4,72.15,479.0,46,15.236541404842638,56.913458595157365
170-3-0-15,M1,30.7564792789175,8.65217391304348,16.3980582524272,95.9808617973143,99.2296711324067,29.4,7.4,34.3,34.27,0.0,13,10.540245448885027,23.72975455111498
156-2-0-15,M1,17.1736868108525,9.55474452554745,13.1799100449775,93.0582614817176,109.16778754011,37.8,8.1,27.0,26.27,536.5,12,4.511527525210952,21.758472474789045
154-2-15-30,M1,20.8571764529642,6.92592592592593,15.6666666666667,105.036336378925,103.451458394255,35.7,8.6,11.0,22.88,706.2,11,4.7721219724382085,18.10787802756179
154-1-0-15,M1,30.7704927221878,8.51960784313726,14.8308823529412,99.9439132159615,105.897979281673,33.1,8.2,20.0,16.39,619.0,9,5.04328375716658,11.346716242833422
15-KOE-1-18,M1,14.3792278793105,14.7777777777778,19.8,101.36812098715,104.342244390615,4.4,6.6,15.5,16.39,0.0,8,2.356755449418991,14.033244550581008
13-KOE-1-18,M1,27.2068373388188,14.1770833333333,20.7832618025751,100.947374229285,104.473601183386,68.1,7.4,29.3,32.39,0.0,7,8.81229461404341,23.57770538595659
M22/02 88,M1,36.5296711046423,12.2696757634698,13.1489199946335,96.0637407323956,96.0822272736193,6.3,6.6,57.4,59.1,0.0,57,21.5890356228436,37.510964377156405
M22/02 82,M1,29.1661628428157,11.9185108069646,13.7959549290463,103.012125817816,100.668993814123,5.5,6.6,63.6,63.5,0.0,56,18.52051340518797,44.97948659481202
M22/03 12,M1,36.6114032003277,10.983844927974,12.0201934085207,95.1435915678525,93.6581512102154,14.7,6.5,76.1,79.5,0.0,58,29.106065544260524,50.39393445573948
M20/18 03,M1,46.5139646149784,12.4140337950194,14.3096108186229,96.7758808859619,96.7008263313444,8.5,5.3,87.4,94.0,0.0,55,43.72312673807969,50.27687326192031
M20/04 77,M1,21.7740806457267,8.5379347290997,11.0548061047799,92.1316127026427,91.6031905616321,30.0,6.1,50.2,51.5,0.0,54,11.21365153254925,40.28634846745075
P114,M1,22.5087277709414,10.6655535743232,20.3097883358926,97.3088456840391,104.454681209512,43.2,7.0,3.5,3.56,0.0,60,0.8013107086455139,2.758689291354486
P014,M1,14.5806771441438,10.9833453121515,16.5585464333782,98.35471605689,97.1431102066029,17.0,6.7,1.9,2.105,0.0,59,0.306923253884227,1.798076746115773
SP 05,M2,30.0212934134925,11.9845,23.1533,91.064932625143,103.213450646644,34.47,6.46,62.38,43.48,0.09,65,13.053258376186538,30.42674162381346
PS 04,M2,48.7128428457835,20.833,36.1708,100.411294431164,89.201877793917,8.6,5.27,20.78,28.02,0.0,61,13.649338565388536,14.370661434611463
EPC 39a,M2,28.2580898874767,10.0405,16.8071,97.1845925619843,96.4132094416323,38.69,5.99,31.72,45.6,0.0,51,12.885688988689376,32.71431101131063
CL-14-2015,M2,23.640614057355,9.0514,28.0453,94.7393404053329,98.6866502574754,33.0,6.8,13.01,13.01,0.0,44,3.075643888861885,9.934356111138115
CL-14-2002,M2,24.9349685478454,9.6535,28.2623,96.8035621929144,100.63866026587,33.0,6.8,13.3,13.3,0.0,43,3.3163508168634386,9.983649183136562
CL-10-2015,M2,24.101286710912,9.1546,25.8431,105.079833569042,94.3722148165485,33.0,6.8,14.14,14.14,0.0,42,3.407921940922957,10.732078059077043
CL-10-2002,M2,31.0393679120165,8.9649,28.7568,95.1612588038921,108.747869100423,33.0,6.8,12.05,12.05,0.0,41,3.740243833397988,8.309756166602012
CL-05-2002,M2,29.6418558235131,8.9524,28.8389,93.1937013618677,94.939735496618,33.0,6.8,14.14,14.14,0.0,39,4.191358413444753,9.948641586555249
CHS 57b,M2,64.0934802711237,19.0772,22.4735,116.655534478613,112.553718062509,5.31,4.54,34.16,30.61,0.0,38,19.619014310990963,10.990985689009037
CHS 57A,M2,43.8486721412469,10.4339,15.1798,92.8794771946561,91.5490123610654,15.41,4.57,23.07,25.66,0.0,37,11.251569271443955,14.408430728556045
CHS 35,M2,31.0153599766211,20.028,25.315,102.470455538691,99.2045358860729,17.56,4.37,39.87,47.11,0.0,36,14.611336084986199,32.4986639150138
CHP 18,M2,25.2223904792954,13.8813,24.3659,97.5599949368219,90.2339340259615,46.86,5.11,35.45,32.78,0.0,35,8.267899599113031,24.51210040088697
CHP 10,M2,27.3515128293254,11.993,20.4237,103.939928541842,97.2582531680513,61.51,4.7,42.97,44.92,0.0,34,12.286299562932971,32.633700437067034
WF MI,M2,24.9545728582124,14.8802,27.195,95.4723463570911,101.241912336619,43.2,7.3,32.8,50.18,19.6,68,12.522204660250983,37.657795339749015
WF CR,M2,18.5035031496128,15.6316,47.6816,95.9228734392523,99.3266056708825,43.2,7.3,18.6,37.73,19.6,67,6.981371738348909,30.74862826165109
FM MI,M2,9.99271601924732,10.8817,20.5552,101.833851426642,104.067958793356,15.0,6.7,19.3,19.95,1.3,53,1.9935468458398404,17.956453154160158
FM CR,M2,9.75290769398426,10.6939,20.5158,87.2326967453318,92.1066522358673,15.0,6.7,17.2,18.62,1.3,52,1.8159914126198695,16.80400858738013
DE MI,M2,21.4463260215002,10.0156,14.9829,92.3763321740418,100.312667433193,44.7,7.1,23.2,24.26,1.7,48,5.202878692815949,19.057121307184055
DE CR,M2,10.9985579014726,8.6533,12.4484,95.9067010975997,98.8282753665643,44.7,7.1,11.0,13.1,1.7,47,1.4408110850929106,11.659188914907089
BZE 6201,M2,20.8931202542565,10.2091,13.5629,93.816,107.503063667796,15.0,7.85,25.09,21.97,11.01,33,4.590218519860153,17.379781480139844
BZE 6035,M2,22.0323479047958,14.6109,16.6963,92.9268449172907,93.7557972254586,3.8,6.07,21.73,36.41,0.0,32,8.02197787213615,28.388022127863845
BZE 5406,M2,28.1680755439226,8.8249,10.847,89.6259445458086,96.3676893310412,37.6,7.38,81.08,75.38,4.18,31,21.233095345008856,54.14690465499114
BZE 5300,M2,35.3263511477596,9.3249,11.3759,92.4631992714781,93.6375185091955,20.5,6.58,41.6,43.51,0.0,30,15.370495384390203,28.1395046156098
BZE 5216,M2,18.5417861846624,10.1961,15.4565,100.312960471523,97.8769603030198,22.4,5.46,61.2,60.27,0.0,29,11.175134533496028,49.094865466503975
BZE 4770,M2,26.46493334508,10.7511,13.9967,91.9428002283492,98.4111418797942,67.2,7.31,80.16,73.59,2.84,28,19.475544448644374,54.11445555135563
BZE 4764,M2,24.9420378151402,9.0505,15.2286,93.2529514224889,91.864152806749,46.0,6.42,56.45,56.22,0.0,27,14.02241365967182,42.19758634032818
BZE 4655,M2,15.2855658272991,9.8614,14.9867,94.8946054077117,99.9112925948513,21.5,6.6,15.67,16.45,0.31,26,2.5144755785907016,13.935524421409298
BZE 3952,M2,16.3632121552016,9.808,15.3808,89.8147770226911,101.857951163612,31.4,8.1,14.04,15.7,15.81,25,2.569024308366651,13.130975691633346
BZE 3581,M2,11.4897442112671,8.2824,14.3592,98.6125025416798,96.4902833620525,29.3,6.36,11.01,11.44,0.0,24,1.3144267377689562,10.125573262231043
BZE 3290,M2,34.9512867947801,9.3696,11.4306,96.1489922125515,97.1326113369446,31.1,6.01,59.29,58.57,0.0,23,20.470968675702704,38.09903132429729
BZE 2659,M2,18.2214512717578,11.7502,13.6376,96.3362509946573,102.925758462688,21.5,7.58,22.38,21.4,2.63,22,3.8993905721561686,17.500609427843827
BZE 1412,M2,23.8776469550425,15.1918,15.58,91.422256086339,93.2887135988244,3.2,5.9,15.53,15.63,0.0,20,3.732076219073143,11.897923780926856
BZE 1173,M2,41.5115934750267,14.5878,14.2852,98.0955355560908,98.5096321747417,5.2,5.89,59.77,61.95,0.0,18,25.71643215777904,36.233567842220964
BZE 0259,M2,22.684687631004,11.4826,15.4301,95.137707198808,100.528367186154,34.1,7.49,27.13,27.08,4.64,17,6.1430134104758825,20.936986589524118
BZE 0060,M2,32.6877591349801,9.4941,13.1258,99.3173891380169,99.2689511363279,56.1,5.3,120.31,116.42,0.0,16,38.05508918494383,78.36491081505616
BS MI,M2,19.3655704013001,11.015,20.5518,96.7065423732409,95.3079122461097,4.0,6.25,18.3,8.83,0.0,15,1.709979866434799,7.120020133565201
BS A,M2,16.8493152437073,10.8631,19.8663,93.3861561182799,94.0034089764534,4.0,6.25,15.5,10.49,0.0,14,1.7674931690648958,8.722506830935105
6019,M2,37.5990272544071,9.6177,11.479,96.1114998239208,96.8463113247166,39.1,5.86,136.96,0.0,0.0,6,0.0,0.0
3820,M2,18.6531022521607,10.0152,13.5162,97.8683486121539,105.313363875921,53.9,7.52,28.94,27.1,29.27,4,5.05499071033555,22.045009289664453
3596,M2,20.3985989027122,9.6937,13.6966,89.5919205996508,97.9804651376797,60.0,7.57,22.98,21.59,13.35,3,4.404057503095564,17.18594249690444
1005,M2,13.3637197822797,9.253,13.3999,95.974805895081,95.8047529494954,10.8,6.52,9.05,9.74,0.0,2,1.301626306794043,8.438373693205957
786,M2,23.475803778846,21.0013,21.8159,96.308209973864,99.3220719664907,3.6,6.02,35.61,33.07,0.0,1,7.763448309664372,25.306551690335628
347,M2,48.4244235112938,16.9665,16.5796,96.4537275589908,98.6520584239985,4.4,6.08,76.0,0.0,0.0,0,0.0,0.0
TT-06,M2,12.4970777811174,8.7899,11.9474,98.6558590908024,96.6773689023609,28.1,8.6,15.9,15.57,171.6,66,1.945795010519979,13.624204989480022
REMENDIA,M2,21.7062042650285,9.1763,17.5496,101.235931022848,103.700484642974,39.1,5.8,36.6,25.55,0.0,63,5.545935189714782,20.004064810285218
ENERIZ C4,M2,13.5328908444642,8.2288,12.4684,89.4546198070421,89.779968652271,29.8,8.6,12.1,55.5,399.3,50,7.510754418677631,47.989245581322365
ENERIZ C3,M2,23.9750498814565,7.8849,12.6173,95.1496479677993,90.1881431293124,29.8,8.6,14.0,57.98,399.3,49,13.900733921268479,44.07926607873152
CS-16-058-A2,M2,15.1882260307444,8.516,11.3811,86.3336013296552,91.6988452926128,30.2,7.9,12.4,72.15,479.0,46,10.958305081182086,61.19169491881792
170-3-0-15,M2,29.0594941966496,8.8053,16.4144,96.7441952768406,100.514594276693,29.4,7.4,34.3,34.27,0.0,13,9.958688661191818,24.311311338808185
156-2-0-15,M2,15.7249829365762,8.4267,12.8596,102.362908098973,106.667122619618,37.8,8.1,27.0,26.27,536.5,12,4.130953017438568,22.139046982561435
154-2-15-30,M2,17.3041674523851,7.348,15.0194,100.621774354105,102.051616603064,35.7,8.6,11.0,22.88,706.2,11,3.959193513105711,18.92080648689429
154-1-0-15,M2,26.9591578629992,8.7236,15.4368,100.248405351851,106.915146550237,33.1,8.2,20.0,16.39,619.0,9,4.418605973745569,11.97139402625443
15-KOE-1-18,M2,9.59610697355103,15.477,19.0519,100.741731223796,106.6658669036,4.4,6.6,15.5,16.39,0.0,8,1.5728019329650138,14.817198067034987
13-KOE-1-18,M2,21.8083315596777,14.0865,21.6139,99.8126473935644,101.641868996245,68.1,7.4,29.3,32.39,0.0,7,7.063718592179607,25.326281407820396
M22/02 88,M2,29.0822791410299,12.1324691980993,12.3547177460221,96.5246808510639,93.6215803722504,6.3,6.6,57.4,59.1,0.0,57,17.18762697234867,41.912373027651334
M22/02 82,M2,25.8024688810467,11.7573351399281,12.8536226914221,103.1948,97.6848535433071,5.5,6.6,63.6,63.5,0.0,56,16.384567739464654,47.11543226053534
M22/03 12,M2,29.589469904458,11.0765345105697,12.6496079354964,95.2795797101449,95.0972037735849,14.7,6.5,76.1,79.5,0.0,58,23.52362857404411,55.97637142595589
M20/18 03,M2,30.0303639810131,12.4864782613258,15.174836108292,94.4375774647888,94.0714255319149,8.5,5.3,87.4,94.0,0.0,55,28.22854214215231,65.7714578578477
M20/04 77,M2,16.32926997551,8.39931904356573,11.8086065573771,91.6579824561404,89.4241844660194,30.0,6.1,50.2,51.5,0.0,54,8.409574037387651,43.09042596261235
P114,M2,15.0813214091147,10.4912970241437,19.4860180818791,95.369625,96.6666404494382,43.2,7.0,3.5,3.56,0.0,60,0.5368950421644834,3.0231049578355162
P014,M2,12.1970115383174,10.951540215259,16.8648227502922,98.2425,96.1118574821853,17.0,6.7,1.9,2.105,0.0,59,0.25674709288158126,1.8482529071184188
SP 05,M3,29.8308042101836,9.7648,22.8844,96.5598219284268,92.1122742963327,34.47,6.46,62.38,43.48,0.09,65,12.97043367058783,30.509566329412166
PS 04,M3,43.3029292552152,20.7272,41.1329,94.5064878262138,84.4648954743446,8.6,5.27,20.78,28.02,0.0,61,12.133480777311297,15.886519222688703
EPC 39a,M3,22.7082998374534,9.4776,21.3531,95.6348521448849,90.7349008236886,38.69,5.99,31.72,45.6,0.0,51,10.35498472587875,35.24501527412125
CL-14-2015,M3,21.0403139489995,8.4673,29.0452,94.0571488132463,90.6631354435107,33.0,6.8,13.01,13.01,0.0,44,2.737344844764835,10.272655155235165
CL-14-2002,M3,22.9541398483671,8.1943,26.7837,95.7038849754521,84.0363923256132,33.0,6.8,13.3,13.3,0.0,43,3.0529005998328245,10.247099400167176
CL-10-2015,M3,27.8253450004821,8.2184,33.2804,100.498104336733,86.8000064837246,33.0,6.8,14.14,14.14,0.0,42,3.934503783068169,10.20549621693183
CL-10-2002,M3,30.6722979564809,8.7237,40.885,97.5947520151538,112.735168464888,33.0,6.8,12.05,12.05,0.0,41,3.6960119037559487,8.353988096244052
CL-05-2002,M3,30.2210901795989,8.4853,36.1377,96.9698834493497,96.5052844750102,33.0,6.8,14.14,14.14,0.0,39,4.273262151395285,9.866737848604714
CHS 57b,M3,46.6315534893721,19.7459,23.9167,102.307840740979,100.716498288368,5.31,4.54,34.16,30.61,0.0,38,14.2739185230968,16.3360814769032
CHS 57A,M3,27.9869923699016,10.9896,18.3345,85.4656610388083,86.2076112448196,15.41,4.57,23.07,25.66,0.0,37,7.18146224211675,18.47853775788325
CHS 35,M3,29.3098672906006,19.5282,27.4128,95.0531334396816,91.7546015108132,17.56,4.37,39.87,47.11,0.0,36,13.807878480601943,33.30212151939805
CHP 18,M3,23.6219021840059,13.7745,27.7762,94.9865954309569,88.4538378152765,46.86,5.11,35.45,32.78,0.0,35,7.743259535917134,25.036740464082865
CHP 10,M3,27.607701050089,11.4521,22.7998,97.5036522494857,89.6875757637553,61.51,4.7,42.97,44.92,0.0,34,12.40137931169998,32.518620688300025
WF MI,M3,27.7945092358469,13.085,34.5925,94.6551540586426,94.6284038394751,43.2,7.3,32.8,50.18,19.6,68,13.947284734547974,36.23271526545203
WF CR,M3,25.0061530888506,13.8953,67.8957,92.8914689038363,93.3546292721824,43.2,7.3,18.6,37.73,19.6,67,9.434821560423329,28.29517843957667
FM MI,M3,12.8769639872215,9.8965,18.8814,96.5770749549615,91.3749501171975,15.0,6.7,19.3,19.95,1.3,53,2.568954315450689,17.38104568454931
FM CR,M3,10.0307182442655,9.9925,18.3615,93.1665114018389,91.6895351100015,15.0,6.7,17.2,18.62,1.3,52,1.8677197370822363,16.752280262917765
DE MI,M3,21.5713057629109,8.8522,16.3586,95.5904783249522,94.4191924113349,44.7,7.1,23.2,24.26,1.7,48,5.233198778082184,19.026801221917818
DE CR,M3,14.1512914511138,7.8119,14.3548,94.4147057753513,90.6565261463757,44.7,7.1,11.0,13.1,1.7,47,1.8538191800959076,11.246180819904094
BZE 6201,M3,16.0030621988095,9.7223,15.2941,90.3241288326813,99.3789485115628,15.0,7.85,25.09,21.97,11.01,33,3.5158727650784467,18.45412723492155
BZE 6035,M3,21.3854944331367,14.2768,16.0232,87.4232696592602,85.3831674281288,3.8,6.07,21.73,36.41,0.0,32,7.786458523105071,28.623541476894925
BZE 5406,M3,28.4738816426839,8.0531,10.2926,94.8679418616096,94.0194748131825,37.6,7.38,81.08,75.38,4.18,31,21.463611982255124,53.91638801774488
BZE 5300,M3,29.4989813644576,8.9125,12.4075,90.2453971457748,89.1470864729559,20.5,6.58,41.6,43.51,0.0,30,12.8350067916755,30.6749932083245
BZE 5216,M3,20.3228852853455,9.9729,16.3249,95.2268259879992,92.4587030615489,22.4,5.46,61.2,60.27,0.0,29,12.248602961477733,48.02139703852227
BZE 4770,M3,25.7780978511961,9.2713,14.5605,100.610252721485,96.163009240055,67.2,7.31,80.16,73.59,2.84,28,18.970102208695213,54.6198977913048
BZE 4764,M3,22.1879961537385,8.3365,16.9551,93.8635765662641,86.3517595485451,46.0,6.42,56.45,56.22,0.0,27,12.474091437631783,43.745908562368214
